Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   ! : | + ! : | + ! : | + 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 59,158  [0x7fff2048d124,0x7fff2048d187]
    +   ! : | + ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_unlock  (in CoreFoundation) + 0  [0x7fff206c50be]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | + 1 CFArrayGetCount  (in CoreFoundation) + 40  [0x7fff20528b19]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : |   1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x7fff2032dd00]
    +   ! : | + ! : | + ! : 9 __CFRunLoopRun  (in CoreFoundation) + 1438  [0x7fff20588345]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,158,...  [0x7fff2048d193,0x7fff2048d187,...]
    +   ! : | + ! : | + ! : | 3 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048ce4c]
    +   ! : | + ! : | + ! : 8 __CFRunLoopRun  (in CoreFoundation) + 204  [0x7fff20587e73]
    +   ! : | + ! : | + ! : | 6 CFSetContainsValue  (in CoreFoundation) + 60  [0x7fff2054ef58]
    +   ! : | + ! : | + ! : | + 2 CFBasicHashGetCountOfKey  (in CoreFoundation) + 196  [0x7fff2052f9a8]
    +   ! : | + ! : | + ! : | + ! 2 CFHash  (in CoreFoundation) + 107,111  [0x7fff20511b4b,0x7fff20511b4f]
    +   ! : | + ! : | + ! : | + 2 CFBasicHashGetCountOfKey  (in CoreFoundation) + 17,2512  [0x7fff2052f8f5,0x7fff205302b4]
    +   ! : | + ! : | + ! : | + 2 __CFStringHash  (in CoreFoundation) + 161,163  [0x7fff20511d01,0x7fff20511d03]
    +   ! : | + ! : | + ! : | 2 CFSetContainsValue  (in CoreFoundation) + 0,4  [0x7fff2054ef1c,0x7fff2054ef20]
    +   ! : | + ! : | + ! : 7 __CFRunLoopRun  (in CoreFoundation) + 55  [0x7fff20587dde]
    +   ! : | + ! : | + ! : | 7 mach_absolute_time  (in libsystem_kernel.dylib) + 28,35,...  [0x7fff2045d318,0x7fff2045d31f,...]
    +   ! : | + ! : | + ! : 7 __CFRunLoopRun  (in CoreFoundation) + 1108  [0x7fff205881fb]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d280]
    +   ! : | + ! : | + ! : 7 __CFRunLoopRun  (in CoreFoundation) + 2602  [0x7fff205887d1]
    +   ! : | + ! : | + ! : | 7 mach_absolute_time  (in libsystem_kernel.dylib) + 28,4,...  [0x7fff2045d318,0x7fff2045d300,...]
    +   ! : | + ! : | + ! : 6 __CFRunLoopRun  (in CoreFoundation) + 1096  [0x7fff205881ef]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,84,...  [0x7fff2048d3ac,0x7fff2048d351,...]
    +   ! : | + ! : | + ! : 4 __CFRunLoopRun  (in CoreFoundation) + 1426  [0x7fff20588339]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 47,162  [0x7fff2048d118,0x7fff2048d18b]
    +   ! : | + ! : | + ! : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 11  [0x7fff2048cda2]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 243  [0x7fff20587e9a]
    +   ! : | + ! : | + ! : | 3 _dispatch_runloop_root_queue_get_port_4CF  (in libdispatch.dylib) + 0,7,...  [0x7fff202f274e,0x7fff202f2755,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 876  [0x7fff20588113]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 67  [0x7fff205892da]
    +   ! : | + ! : | + ! : | + 2 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | +   2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 1,19  [0x7fff2045cb91,0x7fff2045cba3]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 6  [0x7fff2058929d]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 2667  [0x7fff20588812]
    +   ! : | + ! : | + ! : | 3 voucher_mach_msg_revert  (in libsystem_kernel.dylib) + 0,11  [0x7fff2045f7c1,0x7fff2045f7cc]
    +   ! : | + ! : | + ! : 2 __CFRunLoopRun  (in CoreFoundation) + 218  [0x7fff20587e81]
    +   ! : | + ! : | + ! : | 2 _dispatch_get_main_queue_port_4CF  (in libdispatch.dylib) + 0,1  [0x7fff202f27a4,0x7fff202f27a5]
    +   ! : | + ! : | + ! : 1 DYLD-STUB$$_dispatch_get_main_queue_port_4CF  (in CoreFoundation) + 0  [0x7fff206c487e]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 180  [0x7fff20587e5b]
    +   ! : | + ! : | + ! : | 1 CFRunLoopGetMain  (in CoreFoundation) + 25  [0x7fff2055242c]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 1871  [0x7fff205884f6]
    +   ! : | + ! : | + ! : | 1 kdebug_trace  (in libsystem_kernel.dylib) + 20  [0x7fff2045cc5c]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 2582  [0x7fff205887bd]
    +   ! : | + ! : | + ! :   1 __CFRunLoopDoBlocks  (in CoreFoundation) + 1  [0x7fff20589298]
    +   ! : | + ! : | + ! 78 CFRunLoopRunSpecific  (in CoreFoundation) + 683  [0x7fff20587746]
    +   ! : | + ! : | + ! : 14 __CFRunLoopDoObservers  (in CoreFoundation) + 549  [0x7fff20588c3d]
    +   ! : | + ! : | + ! : | 14 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 23  [0x7fff20588dad]
    +   ! : | + ! : | + ! : |   7 CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*)  (in QuartzCore) + 1,39,...  [0x7fff26d5dc01,0x7fff26d5dc27,...]
    +   ! : | + ! : | + ! : |   5 CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*)  (in QuartzCore) + 141  [0x7fff26d5dc8d]
    +   ! : | + ! : | + ! : |   + 5 os_unfair_lock_lock  (in libsystem_platform.dylib) + 14,0  [0x7fff204d3677,0x7fff204d3669]
    +   ! : | + ! : | + ! : |   2 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 0,8  [0x7fff204d2f35,0x7fff204d2f3d]
    +   ! : | + ! : | + ! : 9 __CFRunLoopDoObservers  (in CoreFoundation) + 434,298,...  [0x7fff20588bca,0x7fff20588b42,...]
    +   ! : | + ! : | + ! : 7 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203,175,...  [0x7fff2048d3c8,0x7fff2048d3ac,...]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 11  [0x7fff2048d1f9]
    +   ! : | + ! : | + ! : 7 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,170,...  [0x7fff2048d18b,0x7fff2048d193,...]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 15  [0x7fff2048ce5b]
    +   ! : | + ! : | + ! : 6 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203  [0x7fff2048d3ac,0x7fff2048d3c8]
    +   ! : | + ! : | + ! : 6 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x7fff20588ca8]
    +   ! : | + ! : | + ! : | 4 CFRelease  (in CoreFoundation) + 19,0  [0x7fff205136c8,0x7fff205136b5]
    +   ! : | + ! : | + ! : | 2 _CFRelease  (in CoreFoundation) + 155  [0x7fff20653c99]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 385  [0x7fff20588b99]
    +   ! : | + ! : | + ! : | 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,162,...  [0x7fff2048d193,0x7fff2048d18b,...]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 15  [0x7fff2048ce5b]
    +   ! : | + ! : | + ! : 4 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | 3 objc_msgSend  (in libobjc.A.dylib) + 0,46,...  [0x7fff2032dd00,0x7fff2032dd2e,...]
    +   ! : | + ! : | + ! : | 1 -[__NSArrayM count]  (in CoreFoundation) + 1  [0x7fff20528b34]
    +   ! : | + ! : | + ! : 4 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | 3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,217,...  [0x7fff2048d18b,0x7fff2048d1c2,...]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x7fff2048cd97]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | 2 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 77  [0x7fff2052a107]
    +   ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 41  [0x7fff2032dd29]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 279  [0x7fff20588b2f]
    +   ! : | + ! : | + ! : | 3 _CFRetain  (in CoreFoundation) + 68,0  [0x7fff20624365,0x7fff20624321]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 608  [0x7fff20588c78]
    +   ! : | + ! : | + ! : | 3 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 0,24,...  [0x7fff2065371f,0x7fff20653737,...]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 444  [0x7fff20588bd4]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175  [0x7fff2048d3ac]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 599  [0x7fff20588c6f]
    +   ! : | + ! : | + ! : | 2 kdebug_trace  (in libsystem_kernel.dylib) + 0,77  [0x7fff2045cc48,0x7fff2045cc95]
    +   ! : | + ! : | + ! : 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 6,17  [0x7fff2048d486,0x7fff2048d491]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 532  [0x7fff20588c2c]
    +   ! : | + ! : | + ! :   1 kdebug_trace  (in libsystem_kernel.dylib) + 13  [0x7fff2045cc55]
    +   ! : | + ! : | + ! 34 CFRunLoopRunSpecific  (in CoreFoundation) + 446  [0x7fff20587659]
    +   ! : | + ! : | + ! : 9 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | 9 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 0,10,...  [0x7fff2048d2fd,0x7fff2048d307,...]
    +   ! : | + ! : | + ! : 8 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,102,...  [0x7fff2048d3ac,0x7fff2048d363,...]
    +   ! : | + ! : | + ! : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,11  [0x7fff2048d1ee,0x7fff2048d1f9]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d280]
    +   ! : | + ! : | + ! : 4 __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
    +   ! : | + ! : | + ! : | 3 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | + 3 kdebug_is_enabled  (in libsystem_kernel.dylib) + 1,19,...  [0x7fff2045cb91,0x7fff2045cba3,...]
    +   ! : | + ! : | + ! : | 1 kdebug_trace  (in libsystem_kernel.dylib) + 6  [0x7fff2045cc4e]
    +   ! : | + ! : | + ! : 4 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,117,...  [0x7fff2048d18b,0x7fff2048d15e,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 142,170  [0x7fff2048d177,0x7fff2048d193]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 15  [0x7fff2048ce5b]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | 2 objc_msgSend  (in libobjc.A.dylib) + 37,41  [0x7fff2032dd25,0x7fff2032dd29]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 138,298  [0x7fff20588aa2,0x7fff20588b42]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 41  [0x7fff2032dd29]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 794  [0x7fff20588d32]
    +   ! : | + ! : | + ! :   1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! :     1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 6  [0x7fff2045cb96]
    +   ! : | + ! : | + ! 22 CFRunLoopRunSpecific  (in CoreFoundation) + 720  [0x7fff2058776b]
    +   ! : | + ! : | + ! : 11 free_tiny  (in libsystem_malloc.dylib) + 104,462,...  [0x7fff202bc0a7,0x7fff202bc20d,...]
    +   ! : | + ! : | + ! : 4 default_zone_free  (in libsystem_malloc.dylib) + 22,19  [0x7fff202be245,0x7fff202be242]
    +   ! : | + ! : | + ! : 3 malloc_zone_free  (in libsystem_malloc.dylib) + 1,0  [0x7fff202be1ca,0x7fff202be1c9]
    +   ! : | + ! : | + ! : 2 CFAllocatorDeallocate  (in CoreFoundation) + 0,38  [0x7fff2051009d,0x7fff205100c3]
    +   ! : | + ! : | + ! : 1 __CFAllocatorSystemDeallocate  (in CoreFoundation) + 26  [0x7fff20512501]
    +   ! : | + ! : | + ! : | 1 malloc_default_zone  (in libsystem_malloc.dylib) + 7  [0x7fff202b96a4]
    +   ! : | + ! : | + ! : 1 __CFAllocatorSystemDeallocate  (in CoreFoundation) + 1  [0x7fff205124e8]
    +   ! : | + ! : | + ! 21 CFRunLoopRunSpecific  (in CoreFoundation) + 293  [0x7fff205875c0]
    +   ! : | + ! : | + ! : 14 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 307  [0x7fff20587d7c]
    +   ! : | + ! : | + ! : | 13 CFSetContainsValue  (in CoreFoundation) + 60  [0x7fff2054ef58]
    +   ! : | + ! : | + ! : | + 9 CFBasicHashGetCountOfKey  (in CoreFoundation) + 220,60,...  [0x7fff2052f9c0,0x7fff2052f920,...]
    +   ! : | + ! : | + ! : | + 3 __CFStringHash  (in CoreFoundation) + 9,142,...  [0x7fff20511c69,0x7fff20511cee,...]
    +   ! : | + ! : | + ! : | + 1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 196  [0x7fff2052f9a8]
    +   ! : | + ! : | + ! : | +   1 CFHash  (in CoreFoundation) + 103  [0x7fff20511b47]
    +   ! : | + ! : | + ! : | 1 CFSetContainsValue  (in CoreFoundation) + 1  [0x7fff2054ef1d]
    +   ! : | + ! : | + ! : 3 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 82  [0x7fff20587c9b]
    +   ! : | + ! : | + ! : | 2 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28,41  [0x7fff2050d1cc,0x7fff2050d1d9]
    +   ! : | + ! : | + ! : | 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
    +   ! : | + ! : | + ! : |   1 __CFTSDGetTable  (in CoreFoundation) + 15  [0x7fff2050d222]
    +   ! : | + ! : | + ! : 3 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 53,294,...  [0x7fff20587c7e,0x7fff20587d6f,...]
    +   ! : | + ! : | + ! : 1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 67  [0x7fff20587c8c]
    +   ! : | + ! : | + ! :   1 pthread_main_np  (in libsystem_pthread.dylib) + 21  [0x7fff2048dea7]
    +   ! : | + ! : | + ! 20 CFRunLoopRunSpecific  (in CoreFoundation) + 270  [0x7fff205875a9]
    +   ! : | + ! : | + ! : 12 __CFRunLoopCopyMode  (in CoreFoundation) + 174  [0x7fff20652833]
    +   ! : | + ! : | + ! : | 12 CFSetGetValue  (in CoreFoundation) + 88  [0x7fff2054ed8e]
    +   ! : | + ! : | + ! : |   5 __CFStringHash  (in CoreFoundation) + 156,195,...  [0x7fff20511cfc,0x7fff20511d23,...]
    +   ! : | + ! : | + ! : |   4 CFBasicHashFindBucket  (in CoreFoundation) + 6,177,...  [0x7fff205101d2,0x7fff2051027d,...]
    +   ! : | + ! : | + ! : |   3 CFBasicHashFindBucket  (in CoreFoundation) + 182  [0x7fff20510282]
    +   ! : | + ! : | + ! : |     3 CFHash  (in CoreFoundation) + 0,45,...  [0x7fff20511ae0,0x7fff20511b0d,...]
    +   ! : | + ! : | + ! : 6 __CFRunLoopCopyMode  (in CoreFoundation) + 155  [0x7fff20652820]
    +   ! : | + ! : | + ! : | 3 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 18  [0x7fff2050d962]
    +   ! : | + ! : | + ! : | + 3 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 41,47,...  [0x7fff2050d9de,0x7fff2050d9e4,...]
    +   ! : | + ! : | + ! : | 3 object_setClass  (in libobjc.A.dylib) + 308,439  [0x7fff20330baf,0x7fff20330c32]
    +   ! : | + ! : | + ! : 1 __CFRunLoopCopyMode  (in CoreFoundation) + 190  [0x7fff20652843]
    +   ! : | + ! : | + ! : | 1 _CFRetain  (in CoreFoundation) + 17  [0x7fff20624332]
    +   ! : | + ! : | + ! : 1 __CFRunLoopCopyMode  (in CoreFoundation) + 93  [0x7fff206527e2]
    +   ! : | + ! : | + ! 16 CFRunLoopRunSpecific  (in CoreFoundation) + 373  [0x7fff20587610]
    +   ! : | + ! : | + ! : 10 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 118  [0x7fff202d1dfe]
    +   ! : | + ! : | + ! : | 9 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff202b8793]
    +   ! : | + ! : | + ! : | + 9 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 127,55,...  [0x7fff202b980c,0x7fff202b97c4,...]
    +   ! : | + ! : | + ! : | 1 default_zone_malloc  (in libsystem_malloc.dylib) + 26  [0x7fff202b7545]
    +   ! : | + ! : | + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,55,...  [0x7fff202d1d88,0x7fff202d1dbf,...]
    +   ! : | + ! : | + ! : 2 CFAllocatorAllocate  (in CoreFoundation) + 57,66  [0x7fff2050c318,0x7fff2050c321]
    +   ! : | + ! : | + ! : 1 __CFAllocatorSystemAllocate  (in CoreFoundation) + 30  [0x7fff2050c36c]
    +   ! : | + ! : | + ! :   1 malloc_default_zone  (in libsystem_malloc.dylib) + 0  [0x7fff202b969d]
    +   ! : | + ! : | + ! 10 CFRunLoopRunSpecific  (in CoreFoundation) + 122  [0x7fff20587515]
    +   ! : | + ! : | + ! : 5 __CFStringEqual  (in CoreFoundation) + 251  [0x7fff2062641a]
    +   ! : | + ! : | + ! : | 5 _platform_memcmp  (in libsystem_platform.dylib) + 0,288,...  [0x7fff204d3b20,0x7fff204d3c40,...]
    +   ! : | + ! : | + ! : 3 __CFStringEqual  (in CoreFoundation) + 119,789,...  [0x7fff20626396,0x7fff20626634,...]
    +   ! : | + ! : | + ! : 2 CFEqual  (in CoreFoundation) + 144,229  [0x7fff205122bc,0x7fff20512311]
    +   ! : | + ! : | + ! 8 CFRunLoopRunSpecific  (in CoreFoundation) + 477,615,...  [0x7fff20587678,0x7fff20587702,...]
    +   ! : | + ! : | + ! 6 CFRunLoopRunSpecific  (in CoreFoundation) + 694  [0x7fff20587751]
    +   ! : | + ! : | + ! : 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,28,...  [0x7fff2048d3ac,0x7fff2048d319,...]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 333  [0x7fff205875e8]
    +   ! : | + ! : | + ! : 2 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 47,65  [0x7fff2048ce7b,0x7fff2048ce8d]
    +   ! : | + ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 11  [0x7fff2048cda2]
    +   ! : | + ! : | + ! : 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162  [0x7fff2048d18b]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 756  [0x7fff2058778f]
    +   ! : | + ! : | + ! : 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175  [0x7fff2048d3ac]
    +   ! : | + ! : | + ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,4  [0x7fff2048d1ee,0x7fff2048d1f2]
    +   ! : | + ! : | + ! 4 szone_free  (in libsystem_malloc.dylib) + 118,0,...  [0x7fff202bbe2e,0x7fff202bbdb8,...]
    +   ! : | + ! : | + ! 3 CFRunLoopRunSpecific  (in CoreFoundation) + 257  [0x7fff2058759c]
    +   ! : | + ! : | + ! : 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162  [0x7fff2048d18b]
    +   ! : | + ! : | + ! : 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 1  [0x7fff2048ce4d]
    +   ! : | + ! : | + ! 1 CFRunLoopRunInMode  (in CoreFoundation) + 64  [0x7fff20587485]
    +   ! : | + ! : | + ! 1 CFRunLoopRunSpecific  (in CoreFoundation) + 50  [0x7fff205874cd]
    +   ! : | + ! : | + ! : 1 _CFGetNonObjCTypeID  (in CoreFoundation) + 0  [0x7fff20653aec]
    +   ! : | + ! : | + ! 1 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7fff205876b3]
    +   ! : | + ! : | + ! : 1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! :   1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 0  [0x7fff2045cb90]
    +   ! : | + ! : | + ! 1 CFRunLoopRunSpecific  (in CoreFoundation) + 702  [0x7fff20587759]
    +   ! : | + ! : | + !   1 _CFRelease  (in CoreFoundation) + 155  [0x7fff20653c99]
    +   ! : | + ! : | + 43 RunCurrentEventLoopInMode  (in HIToolbox) + 228  [0x7fff2880f5f0]
    +   ! : | + ! : | + ! 20 _NotifyEventLoopObservers  (in HIToolbox) + 153  [0x7fff287e7afc]
    +   ! : | + ! : | + ! : 12 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 41  [0x7fff28829582]
    +   ! : | + ! : | + ! : | 8 Convert1CGEvent(unsigned char)  (in HIToolbox) + 28  [0x7fff288295f9]
    +   ! : | + ! : | + ! : | + 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,0,...  [0x7fff2048ce05,0x7fff2048cd97,...]
    +   ! : | + ! : | + ! : | 2 Convert1CGEvent(unsigned char)  (in HIToolbox) + 134  [0x7fff28829663]
    +   ! : | + ! : | + ! : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 1,95  [0x7fff2048d1ef,0x7fff2048d24d]
    +   ! : | + ! : | + ! : | 2 Convert1CGEvent(unsigned char)  (in HIToolbox) + 1,271  [0x7fff288295de,0x7fff288296ec]
    +   ! : | + ! : | + ! : 3 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 53  [0x7fff2882958e]
    +   ! : | + ! : | + ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,52  [0x7fff2048ce05,0x7fff2048cdcb]
    +   ! : | + ! : | + ! : 2 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 5,60  [0x7fff2882955e,0x7fff28829595]
    +   ! : | + ! : | + ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 35,95  [0x7fff2048d211,0x7fff2048d24d]
    +   ! : | + ! : | + ! : 1 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 11  [0x7fff28829564]
    +   ! : | + ! : | + ! :   1 GetCurrentEventLoop  (in HIToolbox) + 12  [0x7fff287e2269]
    +   ! : | + ! : | + ! :     1 String  (in CarbonCore) + 4  [0x7fff229037fa]
    +   ! : | + ! : | + ! 9 _NotifyEventLoopObservers  (in HIToolbox) + 66  [0x7fff287e7aa5]
    +   ! : | + ! : | + ! : 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,11,...  [0x7fff2048ce05,0x7fff2048cda2,...]
    +   ! : | + ! : | + ! 4 _NotifyEventLoopObservers  (in HIToolbox) + 10,33,...  [0x7fff287e7a6d,0x7fff287e7a84,...]
